SgID,ZhangScore
862,0.665858
936,0.687814
2004,0.422532
5017,0.343302
5029,0.288933
5030,0.502996
6086,0.26483
6436,0.754635
6507,0.67925
6515,0.417887
6530,0.926584
6555,0.300889
9742,0.694705
9759,0.586272
12427,0.61353
12436,0.429722
12437,0.205143
12538,0.681423
12543,0.20719
12548,0.113347
12554,0.589632
12574,0.534344
12578,0.524342
13865,0.367409
13869,0.611279
13874,0.412279
13875,0.401331
13876,0.513925
13877,0.530515
13882,0.283403
13883,0.586745
13884,0.672507
13885,0.63816
13886,0.63075
13887,0.559634
13889,0.653544
13891,0.513915
13892,0.628526
13897,0.606097
13898,0.669137
13899,0.591064
13900,0.550216
13901,0.502895
13902,0.519734
13903,0.433297
13904,0.436897
13905,0.427684
13906,0.541214
13907,0.427745
13908,0.331476
13909,0.301628
13914,0.533696
13916,0.348194
13918,0.62266
13919,0.616106
13920,0.542385
13921,0.73425
13922,0.652553
13923,0.673599
13924,0.719691
13925,0.516858
13934,0.459159
13935,0.410363
13936,0.766503
13937,0.665754
13939,0.581866
13940,0.705043
13941,0.739749
13942,0.743487
13943,0.707871
13944,0.815942
13947,0.464014
13949,0.63447
13951,0.554036
13952,0.516559
13953,0.826505
13957,0.343856
13958,0.442974
13959,0.370422
13960,0.406823
13961,0.454675
13962,0.320829
13966,0.642221
13967,0.636552
13970,0.618922
13975,0.626584
13976,0.580683
13980,0.488593
13981,0.626173
13982,0.261281
13983,0.504873
13993,0.607731
13999,0.557585
14003,0.645811
14004,0.630885
14005,0.516728
14006,0.334621
14007,0.380677
14011,0.307697
14012,0.561884
14013,0.710694
14015,0.592449
14020,0.598765
14021,0.817855
14022,0.846396
14025,0.622936
14033,0.681123
14037,0.197844
14038,0.173692
14039,0.319235
14040,0.446945
14041,0.465521
14042,0.352239
14043,0.339835
14044,0.388525
14045,0.435307
14046,0.514663
14047,0.413647
14052,0.58608
14055,0.398124
14056,0.445377
14057,0.489504
14058,0.516569
14059,0.614488
14063,0.406821
14064,0.328206
14065,0.362995
14066,0.173475
14067,0.220994
14068,0.129003
14069,0.177898
14070,0.105183
14071,0.113189
14080,0.566423
14082,0.511215
14083,0.615384
14086,0.700341
14087,0.675747
14088,0.558204
14089,0.632942
14090,0.247189
14096,0.799954
14099,0.702607
14101,0.739323
14102,0.677347
14110,0.692542
14111,0.686965
14122,0.568461
14130,0.595077
14131,0.638306
14132,0.679183
14133,0.655232
14136,0.809112
14137,0.687199
14139,0.655809
14141,0.373289
14142,0.447414
14143,0.653867
14146,0.650023
14147,0.565521
14148,0.640488
14149,0.481553
14150,0.49912
14151,0.352028
14152,0.514313
14161,0.415624
14164,0.407139
14178,0.581719
14179,0.509886
14180,0.470719
14181,0.36731
14182,0.588015
14183,0.68142
14184,0.594612
14185,0.188803
14190,0.375419
14203,0.466871
14205,0.771152
14206,0.575094
14207,0.415928
14219,0.710403
14220,0.864751
14222,0.687902
14228,0.637155
14231,0.652819
14236,0.742893
14237,0.428261
14238,0.578789
14239,0.836396
14240,0.783359
14241,0.619019
14242,0.515981
14262,0.753779
14263,0.764607
14264,0.680501
14265,0.566613
14269,0.317782
14270,0.515549
14273,0.675808
14276,0.791087
14277,0.742982
14278,0.49063
14297,0.527744
14325,0.710104
14326,0.762306
14327,0.524733
14328,0.521923
14331,0.668167
14338,0.595258
14339,0.416289
14348,0.737583
14352,0.575789
14353,0.597383
14356,0.653336
14357,0.714179
14358,0.443426
14361,0.791995
14365,0.712821
14366,0.670275
14373,0.743657
14374,0.706688
14388,0.579931
14389,0.268134
14390,0.267421
14391,0.129152
14392,0.382338
14393,0.594493
14394,0.626268
14395,0.569406
14396,0.761371
14397,0.723852
14398,0.753299
14399,0.526878
14402,0.657026
14403,0.729426
14404,0.66927
14405,0.671428
14406,0.551971
14407,0.701425
14420,0.531445
14421,0.630097
14425,0.176139
14426,0.150355
14429,0.516662
14443,0.367401
14448,0.264779
14449,0.443618
14450,0.375297
14451,0.308723
14452,0.190409
14455,0.255246
14459,0.306737
14462,0.373977
14463,0.458964
14464,0.433886
14465,0.454797
14466,0.360202
14467,0.610352
14470,0.601443
14472,0.245012
14475,0.617094
14476,0.803062
14477,0.882963
14488,0.237573
14502,0.532393
14534,0.723023
14546,0.659474
14547,0.777486
14548,0.59279
14549,0.539399
14550,0.568687
14551,0.463056
14552,0.804903
14553,0.804952
14563,0.646549
14564,0.595407
14572,0.476785
14573,0.182228
14579,0.679143
14588,0.763984
14594,0.737894
14595,0.722019
14606,0.423483
14616,0.136133
14617,0.428383
14618,0.418451
14626,0.627614
14635,0.453229
14638,0.282733
14639,0.283458
14640,0.165042
14647,0.25971
14649,0.262226
14654,0.290596
14655,0.21726
14657,0.845906
14658,0.853736
14659,0.715967
14660,0.531842
14661,0.752545
14666,0.807351
14671,0.305162
14672,0.319371
14673,0.331557
14680,0.878084
14681,0.719372
14689,0.535722
14690,0.501838
14697,0.618141
14698,0.319602
14704,0.660742
14707,0.643947
14714,0.58863
14720,0.707017
14723,0.767235
14724,0.663189
14725,0.477006
14731,0.605802
14750,0.827387
14751,0.871942
14761,0.814544
14762,0.741937
14763,0.560424
14792,0.595013
14793,0.623074
14794,0.601942
14795,0.501807
14796,0.533864
14800,0.565889
14814,0.743723
14815,0.685022
14816,0.601411
14818,0.549769
14825,0.532123
14829,0.518805
14830,0.357538
14831,0.53782
14832,0.88095
14833,0.876853
14834,0.56368
14843,0.872122
14844,0.865124
14846,0.666454
14851,0.753112
14852,0.784965
14853,0.747535
14854,0.792074
14859,0.629112
14864,0.332518
14869,0.132998
14879,0.469838
14887,0.759372
14888,0.773306
14891,0.791397
14895,0.503899
14907,0.07521
14908,0.0768129
14922,0.40981
14923,0.4043
14928,0.625793
14929,0.330102
14932,0.518686
14944,0.844182
14974,0.246913
14978,0.313789
14979,0.291176
14980,0.242226
14983,0.261438
14999,0.737853
15000,0.675886
15021,0.736877
15022,0.703454
15023,0.81885
15024,0.764632
15028,0.731432
15030,0.873973
15031,0.849526
15032,0.680481
15037,0.755198
15038,0.751157
15039,0.836179
15040,0.778272
15041,0.87351
15042,0.700315
15049,0.741996
15065,0.439911
15066,0.513435
15071,0.451185
15075,0.41563
15076,0.44753
15082,0.495983
15083,0.472833
15085,0.586969
15086,0.633007
15087,0.496852
15108,0.573918
15109,0.556863
15110,0.498161
15111,0.620099
15120,0.41132
15121,0.614663
15127,0.596981
15128,0.465952
15129,0.275617
15130,0.261734
15138,0.412374
15141,0.248968
15150,0.504413
15151,0.258762
15152,0.239158
15153,0.461725
15159,0.423858
15166,0.427409
15174,0.682029
15175,0.683154
15178,0.660667
15179,0.743823
15180,0.701058
15181,0.568307
15189,0.715216
15199,0.33271
15200,0.783345
15201,0.659504
15208,0.384408
15209,0.759873
15210,0.676057
15218,0.682611
15219,0.571786
15220,0.459275
15221,0.714857
15222,0.688776
15232,0.573828
15233,0.69185
15234,0.685245
15239,0.345741
15243,0.100426
15244,0.172361
15245,0.159878
15246,0.269487
15247,0.338284
15249,0.610884
15250,0.626736
15255,0.399582
15256,0.472578
15257,0.588458
15258,0.589213
15269,0.379549
15279,0.498704
15280,0.685034
15296,0.752732
15303,0.650474
15304,0.815424
15305,0.730861
15306,0.671984
15307,0.694708
15316,0.337806
15317,0.350142
15318,0.363304
15319,0.508925
15320,0.463303
15322,0.676161
15323,0.359857
15324,0.633348
15325,0.394999
15328,0.295022
15335,0.197785
15336,0.30743
15337,0.422868
15338,0.329117
15339,0.592229
15347,0.946935
15348,0.803432
15373,0.755808
15375,0.637665
15385,0.811569
15402,0.484113
15403,0.539427
15417,0.717094
15418,0.742676
15419,0.852935
15420,0.855531
15446,0.277579
15447,0.239932
15448,0.194406
15449,0.207198
15450,0.793581
15451,0.719123
15452,0.756094
15458,0.365534
15460,0.621518
15461,0.608486
15462,0.556389
15463,0.644028
15466,0.74505
15467,0.759364
15470,0.251848
15471,0.663385
15472,0.551482
15473,0.738186
15474,0.609481
15475,0.658863
15480,0.00422272
15484,0.860246
15486,0.802729
15500,0.672316
15507,0.57472
15508,0.531504
15516,0.817061
15518,0.629621
15523,0.666262
15525,0.763877
15526,0.787441
15527,0.806806
15528,0.752654
15529,0.743042
15530,0.691636
15531,0.675847
15541,0.757086
15542,0.618119
15543,0.531613
15550,0.963989
15551,0.940602
15552,0.806915
15560,0.795441
15561,0.814814
15587,0.761909
15588,0.837608
15589,0.662734
15597,0.526004
15605,0.81575
15618,0.531816
15619,0.449376
15623,0.677332
15644,0.787022
15645,0.681682
15653,0.549566
15654,0.683354
15655,0.692426
15656,0.837789
15662,0.828321
15666,0.760762
15681,0.61567
15687,0.920855
15700,0.379741
15712,0.633319
15713,0.626695
15718,0.792656
15724,0.549164
15725,0.625626
15727,0.589923
15742,0.54177
15743,0.524419
15763,0.671457
15764,0.285699
15765,0.405038
15773,0.474767
15785,0.195625
15786,0.216733
15787,0.188709
15788,0.272778
15799,0.811255
15800,0.664195
15801,0.303278
15802,0.528226
15803,0.841324
15804,0.668524
15805,0.633359
15806,0.718293
15827,0.179187
15828,0.243145
15829,0.209575
15837,0.812573
15847,0.508052
15848,0.356358
15852,0.744747
15861,0.562004
15862,0.628967
15868,0.661414
15875,0.596949
15877,0.622218
15878,0.593364
15899,0.59471
15906,0.653286
15908,0.538796
15914,0.606775
15922,0.0701897
15923,0.0833302
15929,0.068069
15930,0.079451
15944,0.448673
15945,0.4159
15946,0.331596
15947,0.571606
15948,0.54181
15956,0.297754
15978,0.593066
15979,0.424864
15980,0.504329
15989,0.568636
15998,0.55003
16024,0.69838
16025,0.716535
16026,0.544717
16027,0.519448
16028,0.508967
16030,0.482188
16034,0.376594
16035,0.292278
16036,0.32584
16037,0.501902
16039,0.367364
16040,0.416185
16041,0.456316
16042,0.529928
16046,0.454801
16047,0.5876
16048,0.596199
16049,0.867666
16052,0.686008
16053,0.575095
16054,0.721221
16055,0.676571
16056,0.669485
16079,0.532082
16080,0.747857
16081,0.682017
16082,0.356937
16083,0.295285
16092,0.744344
16093,0.737268
16111,0.59634
16112,0.765307
16113,0.604298
16120,0.61675
16128,0.402957
16129,0.463294
16150,0.792787
16156,0.379475
16173,0.779325
16177,0.42759
16178,0.578042
16179,0.459545
16180,0.425633
16181,0.306431
16182,0.321619
16183,0.330929
16184,0.122461
16185,0.233658
16186,0.286338
16200,0.23598
16201,0.738299
16202,0.738312
16212,0.590012
16222,0.54652
16223,0.551854
16224,0.28438
16237,0.706933
16240,0.755344
16243,0.820508
16244,0.819401
16245,0.729838
16246,0.617595
16254,0.738797
16267,0.438535
16268,0.335646
16270,0.414329
16271,0.456634
16272,0.286493
16286,0.708854
16287,0.708387
16288,0.798324
16289,0.589807
16301,0.613707
16302,0.605423
16303,0.874956
16304,0.674494
16305,0.557069
16312,0.0950172
16313,0.193208
16314,0.266974
16315,0.600118
16316,0.617473
16317,0.494541
16318,0.617508
16319,0.662371
16320,0.574329
16330,0.631142
16331,0.689209
16339,0.214415
16340,0.379231
16341,0.171133
16342,0.334731
16343,0.260307
16352,0.532132
16358,0.690473
16359,0.597708
16360,0.515552
16367,0.523857
16368,0.514854
16370,0.673952
16371,0.784709
16372,0.750791
16373,0.305632
16374,0.33468
16375,0.34741
16377,0.460471
16381,0.559788
16384,0.272452
16385,0.363888
16386,0.425233
16387,0.397888
16388,0.494059
16411,0.409473
16414,0.770056
16415,0.927115
16416,0.854227
16422,0.741562
16444,0.72589
16445,0.787303
16446,0.728908
16447,0.788099
16448,0.809666
16453,0.47175
16454,0.337112
16462,0.837178
16463,0.759123
16464,0.78337
16466,0.566014
16467,0.700893
16468,0.837766
16469,0.833301
16474,0.794663
16479,0.982321
16480,0.959977
16493,0.44456
16494,0.796618
16495,0.24
16506,0.84704
16507,0.25
16508,0.739327
16518,0.830394
16519,0.872391
16520,0.803648
16521,0.764958
16522,0.70225
16523,0.171101
16538,0.18235
16542,0.825368
16543,0.765747
16544,0.454505
16545,0.21406
16575,0.813508
16576,0.774636
16600,0.801548
16601,0.74327
16602,0.783729
16603,0.599242
16604,0.868998
16608,0.536166
16618,0.457217
16619,0.579813
16620,0.720771
16637,0.559187
16638,0.544278
16639,0.525488
16640,0.615377
16641,0.694222
16642,0.87346
16643,0.864342
16645,0.688673
16646,0.613055
16655,0.626829
16659,0.399293
16667,0.683917
16669,0.714977
16672,0.466643
16677,0.663771
16694,0.544076
16695,0.636787
16696,0.609442
16705,0.882315
16706,0.545889
16707,0.554444
16717,0.520452
16718,0.489122
16719,0.385597
16720,0.301191
16721,0.750517
16729,0.71196
16730,0.705245
16733,0.500713
16737,0.72762
16741,0.643906
16742,0.698812
16743,0.695726
16744,0.60813
16745,0.547342
16746,0.515037
16755,0.753161
16756,0.56666
16757,0.543418
16758,0.740083
16767,0.737097
16770,0.790625
16775,0.541129
16777,0.772793
16784,0.697519
16785,0.698553
16786,0.855614
16787,0.870216
16795,0.621097
16796,0.746172
16802,0.626594
16820,0.679269
16824,0.616899
16825,0.502047
16826,0.714388
16827,0.692703
16835,0.721161
16843,0.475873
16844,0.679622
16845,0.899526
16846,0.922053
16850,0.664387
16851,0.662943
16861,0.717649
16868,0.308672
16869,0.646775
16874,0.492615
16876,0.800857
16880,0.305037
16881,0.473022
16884,0.563536
16887,0.614835
16893,0.59117
16912,0.645842
16913,0.905952
16914,0.872362
16915,0.876585
16927,0.881775
16932,0.800426
16933,0.946866
16934,0.922075
16935,0.914642
16936,0.913484
16946,0.980362
16963,0.636106
16964,0.602243
16965,0.580781
16966,0.527531
16997,0.741744
17001,0.456992
17002,0.131056
17003,0.12318
17004,0.147952
17005,0.121577
17006,0.125788
17019,0.122038
17020,0.120162
17028,0.123528
17029,0.688705
17030,0.589144
17031,0.579584
17037,0.617055
17042,0.642903
17043,0.634918
17053,0.631538
17056,0.903656
17058,0.61025
17059,0.449769
17060,0.387105
17061,0.221453
17062,0.125935
17063,0.167375
17066,0.424872
17071,0.491241
17072,0.502642
17073,0.496579
17074,0.500186
17075,0.693813
17076,0.538905
17077,0.527689
17079,0.552884
17080,0.823992
17096,0.300661
17108,0.555877
17109,0.651647
17124,0.819994
17125,0.723327
17126,0.627706
17142,0.733996
17143,0.728384
17151,0.651393
17152,0.653283
17154,0.53256
17155,0.702996
17177,0.913316
17226,0.75777
17237,0.548268
17239,0.657084
17240,0.696579
17241,0.613173
17242,0.43748
17253,0.665501
17265,0.503222
17266,0.531387
17267,0.369925
17268,0.499156
17277,0.647988
17280,0.711639
17290,0.639
17303,0.634907
17304,0.515421
17315,0.55686
17316,0.633479
17317,0.670777
17318,0.58202
17324,0.745218
17328,0.639771
17330,0.539798
17331,0.634453
17332,0.327175
17333,0.566192
17342,0.687675
17343,0.720329
17344,0.664477
17349,0.317485
17350,0.212573
17365,0.41521
17366,0.315979
17367,0.210731
17368,0.675638
17377,0.283588
17378,0.79149
17387,0.533094
17395,0.783768
17440,0.208775
17441,0.227463
17456,0.328181
17457,0.488586
17458,0.567496
17465,0.267754
17471,0.60796
17480,0.411848
17482,0.813964
17483,0.835863
17484,0.840339
17485,0.622881
17486,0.650977
17487,0.731727
17488,0.347009
17492,0.665312
17494,0.50804
17498,0.696312
17499,0.778269
17500,0.630324
17501,0.606382
17503,0.284631
17507,0.323837
17508,0.40083
17510,0.277951
17517,0.394255
17525,0.744637
17526,0.757011
17527,0.695975
17528,0.534225
17529,0.324883
17530,0.411215
17537,0.239994
17538,0.422635
17539,0.407205
17540,0.400919
17543,0.15444
17544,0.360514
17545,0.40876
17546,0.279521
17547,0.442317
17550,0.524015
17551,0.686369
17552,0.600741
17553,0.529284
17554,0.550158
17555,0.49213
17560,0.638741
17561,0.713777
17562,0.747587
17563,0.708286
17564,0.635045
17565,0.707995
17566,0.82665
17567,0.802411
