SgID,ZhangScore
17568,0.733696
17579,0.787179
17587,0.803615
17588,0.721769
17589,0.573656
17590,0.399332
17591,0.458811
17592,0.63519
17593,0.724593
17594,0.75792
17595,0.609308
17597,0.499454
17600,0.4116
17601,0.497661
17602,0.491964
17603,0.399834
17606,0.40355
17607,0.404263
17608,0.394172
17609,0.350051
17610,0.356461
17611,0.32979
17622,0.612047
17623,0.814643
17624,0.873885
17625,0.909751
17628,0.494334
17629,0.499405
17630,0.33553
17631,0.320942
17632,0.165405
17633,0.239563
17634,0.169017
17637,0.209843
17639,0.552012
17642,0.230505
17643,0.205008
17645,0.486347
17646,0.315111
17647,0.685306
17648,0.737248
17656,0.60826
17678,0.868592
17686,0.377742
17694,0.624318
17695,0.5707
17696,0.641239
17697,0.669525
17698,0.41092
17702,0.422115
17706,0.685591
17707,0.682406
17708,0.526547
17709,0.38866
17710,0.607514
17717,0.674459
17718,0.671664
17720,0.690211
17721,0.641522
17722,0.689264
17723,0.718184
17724,0.697994
17725,0.680233
17728,0.954633
17729,0.931005
17738,0.560687
17739,0.74865
17740,0.881331
17741,0.771619
17743,0.220863
17744,0.334814
17745,0.573152
17746,0.698219
17747,0.663281
17751,0.362921
17754,0.409296
17755,0.47133
17756,0.447498
17761,0.641511
17762,0.705659
17775,0.67371
17778,0.608683
17779,0.688353
17780,0.671505
17781,0.492726
17782,0.247962
17783,0.384096
17789,0.677045
17790,0.32454
17793,0.676803
17794,0.686924
17798,0.356541
17799,0.712553
17800,0.660962
17801,0.329871
17802,0.188736
17814,0.581852
17815,0.58424
17816,0.700107
17817,0.650046
17819,0.808634
17820,0.625322
17826,0.703452
17831,0.0833378
17832,0.240552
17833,0.370811
17834,0.707807
17842,0.190199
17848,0.291476
17851,0.550625
17853,0.51412
17862,0.333674
17865,0.393389
17866,0.51398
17867,0.173845
17868,0.412444
17873,0.370469
17875,0.708381
17876,0.575331
17880,0.305477
17881,0.605706
17882,0.655196
17883,0.399307
17884,0.46317
17885,0.245403
17892,0.197593
17897,0.796955
17898,0.420457
17902,0.52132
17905,0.497568
17909,0.25706
17914,0.857049
17915,0.885003
17916,0.928699
17917,0.894617
17918,0.933233
17930,0.927291
17938,0.72101
17939,0.705708
17940,0.706876
17941,0.743838
17942,0.824896
17944,0.188659
17945,0.0729766
17951,0.901575
17958,0.830708
17959,0.831924
17960,0.883913
17969,0.511579
17974,0.843635
17988,0.92147
17992,0.822756
18002,0.41472
18003,0.367289
18004,0.302573
18005,0.277666
18009,0.563421
18023,0.647725
18026,0.611676
18027,0.617403
18028,0.575693
18047,0.633794
18048,0.56847
18056,0.705033
18057,0.840656
18092,0.668045
18093,0.686195
18100,0.692788
18107,0.562664
18108,0.72934
18115,0.700132
18116,0.78637
18132,0.290316
18133,0.341673
18134,0.303786
18135,0.226418
18136,0.334637
18137,0.257194
18138,0.202481
18142,0.643179
18147,0.510951
18148,0.470003
18149,0.337774
18152,0.568831
18162,0.569041
18164,0.545051
18180,0.285631
18181,0.803302
18186,0.714624
18187,0.809832
18190,0.837431
18196,0.386987
18204,0.450656
18244,0.745588
18254,0.584782
18255,0.579079
18264,0.256488
18275,0.398822
18276,0.221903
18284,0.75365
18286,0.545715
18287,0.584289
18311,0.269029
18312,0.344584
18319,0.725232
18324,0.697105
18330,0.613464
18336,0.645364
18338,0.40817
18339,0.44088
18350,0.481109
18351,0.50475
18352,0.489954
18359,0.472124
18363,0.52578
18375,0.255
18392,0.644615
18402,0.554536
18410,0.57957
18411,0.520172
18418,0.468247
18419,0.555663
18421,0.515233
18427,0.586803
18428,0.345304
18433,0.788129
18434,0.823946
18435,0.812777
18447,0.84945
18448,0.719972
18449,0.184133
18457,0.140996
18471,0.178119
18484,0.0619442
18497,0.0770343
20062,0.185293
20551,0.284312
20552,0.239024
20568,0.299704
20569,0.452249
20586,0.92708
20587,0.922877
20751,0.630612
20752,0.516156
20761,0.195816
20768,0.23754
20769,0.526788
20770,0.49313
20777,0.424154
20778,0.495202
20791,0.381096
20827,0.666073
21033,0.566502
21034,0.642677
21035,0.459756
21037,0.232026
21038,0.260889
21049,0.266964
21060,0.25849
21062,0.704447
21063,0.719749
21136,0.331146
21138,0.246701
21139,0.267178
21143,0.260291
21144,0.333368
21145,0.41281
21146,0.567861
21228,0.469276
21229,0.474368
21232,0.478324
21245,0.426067
21246,0.416757
21249,0.603868
21317,0.436715
21325,0.261835
21328,0.51052
21341,0.533745
21342,0.590243
21350,0.644566
21357,0.500237
21358,0.580424
21386,0.595297
21388,0.617839
21398,0.411781
21404,0.175274
21405,0.131872
21406,0.244885
21407,0.248123
21408,0.306164
21428,0.272716
21429,0.152738
21596,0.431752
21600,0.522948
21601,0.319673
22890,0.292411
22891,0.493637
22892,0.713463
22894,0.478172
22896,0.405094
22902,0.635363
22906,0.36902
22907,0.17821
22908,0.33288
22909,0.360231
22910,0.463099
22911,0.544133
22912,0.409751
22913,0.792467
22914,0.786332
22926,0.936639
22928,0.627656
22929,0.524935
22935,0.511558
22936,0.631551
22939,0.611219
22940,0.446181
22941,0.411494
22942,0.434354
22943,0.268561
22944,0.216844
22956,0.412849
22958,0.449826
22959,0.347666
22962,0.778116
22969,0.642583
22970,0.688962
22971,0.637326
22972,0.486357
22973,0.487968
22978,0.336402
22983,0.359356
22984,0.197139
22985,0.334955
23005,0.873707
23006,0.90866
23007,0.89319
23009,0.404636
23017,0.249716
23018,0.328631
23022,0.480183
23034,0.620622
23035,0.464564
23036,0.617053
23037,0.427259
23043,0.583156
23047,0.658238
23048,0.340849
23056,0.502358
23057,0.422279
23064,0.353832
23072,0.270318
23075,0.735645
23076,0.724534
23077,0.621879
23078,0.608072
23079,0.558483
23080,0.383893
23086,0.834174
23087,0.536599
23092,0.407856
23093,0.378932
23099,0.880933
23100,0.744326
23101,0.771976
23114,0.733451
23115,0.752842
23116,0.662772
23117,0.941623
23124,0.427429
23125,0.316408
23126,0.430096
23131,0.54094
23137,0.62745
23138,0.622814
23152,0.658833
23161,0.597232
23164,0.596071
23208,0.579432
23212,0.464881
23213,0.452383
23219,0.344911
23220,0.512271
23225,0.330056
23226,0.339033
23227,0.43581
23228,0.478956
23229,0.743677
23239,0.461988
23241,0.683238
23245,0.380565
23246,0.490801
23251,0.534642
23254,0.443591
23257,0.443567
23258,0.537556
23259,0.485918
23262,0.918123
23263,0.883182
23264,0.906593
23265,0.751003
23266,0.706273
23267,0.65553
23269,0.59094
23270,0.50237
23271,0.440997
23276,0.520036
23277,0.556971
23278,0.477583
23279,0.475492
23281,0.805251
23282,0.64887
23299,0.839698
23311,0.857352
23342,0.549796
23372,0.666397
23373,0.599668
23374,0.735451
23389,0.294894
23390,0.317622
23409,0.738083
23410,0.635759
23431,0.647749
23434,0.329257
23435,0.320477
23436,0.316794
23437,0.378216
23438,0.281506
23445,0.761116
23447,0.274116
23448,0.50474
23455,0.423847
23473,0.463867
23474,0.4223
23486,0.660661
23488,0.869235
23489,0.790507
23490,0.881888
23491,0.288748
23492,0.658056
23494,0.847946
23500,0.187896
23501,0.363773
23502,0.544814
23503,0.530926
23504,0.635034
23508,0.37444
23509,0.452479
23510,0.360741
23511,0.413003
23512,0.320374
23513,0.274956
23514,0.370255
23515,0.357535
23517,0.273831
23521,0.275456
23522,0.32562
23524,0.425743
23527,0.418072
23528,0.480625
23529,0.429684
23530,0.705864
23532,0.373327
23533,0.367224
23539,0.543741
23547,0.389426
23549,0.513034
23550,0.551146
23551,0.428975
23552,0.302931
23553,0.267279
23554,0.24872
23555,0.290009
23556,0.356998
23562,0.286812
23570,0.705474
23571,0.678573
23572,0.789505
23573,0.832522
23575,0.629217
23576,0.400569
23577,0.513725
23578,0.587632
23579,0.570494
23581,0.474182
23582,0.443806
23583,0.454187
23584,0.334763
23594,0.444472
23595,0.408267
23596,0.380385
23597,0.501736
23599,0.739809
23600,0.943826
23601,0.902846
23602,0.783637
23603,0.862795
23617,0.934377
23618,0.540591
23619,0.733527
23620,0.577407
23621,0.372534
23625,0.550243
23628,0.523868
23629,0.505733
23630,0.571564
23631,0.624092
23634,0.30575
23635,0.397331
23640,0.797422
23641,0.663406
23646,0.21135
23647,0.411818
23648,0.484016
23649,0.343047
23653,0.279414
23654,0.279311
23659,0.259327
23665,0.313602
23666,0.306084
23668,0.609148
23669,0.513525
23670,0.537479
23677,0.71323
23684,0.553803
23685,0.722298
23687,0.708501
23688,0.651313
23689,0.584324
23690,0.487044
23691,0.291858
23692,0.39734
23693,0.17839
23699,0.748998
23701,0.398132
23707,0.431703
23708,0.690776
23709,0.77858
23712,0.804854
23739,0.497958
23744,0.789567
23745,0.678664
23750,0.655354
23751,0.689492
23776,0.773851
23777,0.730212
23778,0.731843
23779,0.733504
23789,0.875682
23796,0.329924
23797,0.2651
23798,0.218594
23799,0.351645
23800,0.381959
23801,0.376828
23803,0.716044
23804,0.604379
23805,0.746913
23806,0.841548
23807,0.70185
23811,0.752337
23813,0.237103
23814,0.332577
23815,0.359493
23816,0.661777
23817,0.688746
23822,0.68095
23823,0.459457
23824,0.283475
23825,0.472811
23826,0.597494
23834,0.67415
23835,0.777674
23836,0.587623
23837,0.56711
23838,0.750948
23840,0.644747
23841,0.624706
23842,0.554913
23843,0.465501
23847,0.593161
23849,0.331214
23855,0.560517
23856,0.503212
23858,0.539616
23859,0.792654
23865,0.887195
23870,0.907718
23871,0.911111
23880,0.356035
23881,0.39065
23882,0.333778
23883,0.517153
23884,0.606218
23885,0.534823
23889,0.752898
23890,0.708461
23896,0.251683
23898,0.671559
23899,0.695868
23900,0.78631
23901,0.763091
23903,0.444615
23904,0.313796
23908,0.598644
23915,0.435226
23916,0.520403
23917,0.650785
23933,0.473372
23934,0.323745
23950,0.214934
23955,0.373671
23960,0.544558
23961,0.314415
23962,0.734331
23963,0.569944
23975,0.598131
23979,0.494137
23980,0.693047
23991,0.691065
23992,0.444444
23994,0.50203
23995,0.328197
23996,0.328629
24000,0.756877
24005,0.567246
24007,0.720311
24008,0.642453
24009,0.780865
24017,0.787675
24058,0.548829
24059,0.259787
24066,0.197031
24068,0.2421
24069,0.443617
24070,0.59434
24071,0.398598
24077,0.203247
24078,0.193762
24079,0.221992
24080,0.337138
24081,0.383356
24093,0.213618
24094,0.665477
24103,0.763761
24104,0.842915
24105,0.616933
24124,0.403059
24132,0.268507
24146,0.316529
24147,0.293313
24154,0.249155
24160,0.297568
24165,0.365668
24166,0.561668
24168,0.4427
24182,0.0647012
24185,0.0423806
24186,0.0547792
24195,0.438742
24196,0.34021
24199,0.0675729
24202,0.31744
24203,0.808856
24204,0.93341
24212,0.674543
24213,0.749442
24219,0.81513
24222,0.720417
24224,0.897926
24225,0.817292
24226,0.849628
24227,0.791642
24228,0.691559
24234,0.843295
24235,0.745487
24239,0.8108
24240,0.844744
24241,0.712954
24242,0.823457
24243,0.505566
24255,0.664226
24256,0.622669
24257,0.362219
24258,0.623247
24264,0.81093
24265,0.815047
24270,0.623753
24271,0.654281
24272,0.79937
24273,0.910281
24274,0.87578
24275,0.770677
24287,0.785688
24288,0.798699
24310,0.735895
24311,0.683486
24312,0.638869
24313,0.397769
24316,0.274724
24323,0.251581
24324,0.345581
24325,0.414774
24326,0.622495
24327,0.66987
24328,0.61943
24342,0.78952
24343,0.715918
24358,0.414526
24359,0.54758
24376,0.465312
24377,0.58496
24382,0.628135
24387,0.744509
24391,0.731217
24397,0.147447
24398,0.139945
24399,0.213548
24403,0.619662
24405,0.262287
24406,0.0538968
24407,0.251125
24408,0.0525542
24409,0.0424424
24421,0.0571657
24429,0.406249
24430,0.415797
24436,0.549649
24442,0.501972
24443,0.482792
24445,0.86015
24446,0.873164
24451,0.923802
24456,0.920158
24457,0.849315
24458,0.711478
24459,0.557949
24466,0.698587
24472,0.699893
24473,0.825119
24474,0.855469
24475,0.631594
24495,0.523716
24508,0.407098
24527,0.668327
24528,0.791779
24530,0.460066
24531,0.583623
24532,0.566841
24533,0.559194
24534,0.685873
24540,0.663178
24545,0.633502
24546,0.629008
24547,0.560426
24548,0.601287
24570,0.523039
24571,0.451187
24572,0.742448
24573,0.745187
24574,0.766265
24575,0.847454
24576,0.776586
24577,0.776262
24590,0.730983
24591,0.73282
24592,0.593355
24593,0.397584
24594,0.567407
24602,0.477734
24606,0.687415
24607,0.7343
24612,0.498454
24613,0.764214
24614,0.699775
24650,0.885872
24661,0.33909
24662,0.456233
24674,0.268195
24688,0.533588
24692,0.741104
24695,0.528389
24701,0.698342
24702,0.539723
24703,0.478837
24704,0.410934
24716,0.808199
24717,0.651108
24718,0.638363
24724,0.659723
24729,0.774933
24735,0.340926
24741,0.228453
24742,0.37351
24743,0.354566
24745,0.83372
24754,0.616075
24755,0.526957
24756,0.524694
24764,0.702939
24765,0.512405
24766,0.742386
24774,0.487804
24779,0.405533
24780,0.511225
24781,0.561089
24782,0.704905
24792,0.456713
24793,0.590839
24794,0.550963
24797,0.625229
24798,0.64541
24799,0.793957
24805,0.850424
24809,0.719995
24810,0.761595
24817,0.754067
24818,0.873191
24819,0.755021
24820,0.731908
24821,0.711207
24822,0.708599
24823,0.748909
24834,0.649575
24835,0.62363
24836,0.631833
24846,0.498153
24847,0.386761
24849,0.547752
24863,0.82787
24864,0.760095
24865,0.321506
24866,0.299321
24867,0.398964
24880,0.745822
24885,0.409776
24886,0.446442
24890,0.599666
24894,0.754387
24898,0.679556
24899,0.708459
24900,0.688786
24905,0.587952
24908,0.688802
24909,0.388846
24911,0.425703
24912,0.322963
24913,0.655482
24921,0.660169
24925,0.512484
24926,0.588871
24929,0.521496
24930,0.644061
24940,0.66931
24941,0.511745
24942,0.438177
24946,0.750302
24948,0.584172
24949,0.374069
24955,0.634437
24956,0.620871
24957,0.453699
24966,0.905554
24967,0.552624
24968,0.4264
24969,0.753173
24974,0.387932
24976,0.294849
24981,0.427535
24992,0.631895
24993,0.472118
24998,0.489306
25004,0.617468
25006,0.343517
25007,0.872529
25008,0.852019
25009,0.885874
25013,0.964418
25014,0.960774
25016,0.929441
25028,0.210433
25029,0.21045
25039,0.75673
25040,0.673302
25041,0.593025
25042,0.613518
25049,0.626211
25052,0.605915
25053,0.61961
25054,0.514243
25055,0.550947
25061,0.544645
25062,0.664831
25098,0.72335
25099,0.65266
25116,0.652053
25117,0.706349
25118,0.668322
25119,0.673882
25120,0.56615
25121,0.68419
25122,0.563837
25125,0.66538
25126,0.539645
25128,0.678191
25129,0.618147
25132,0.29307
25133,0.440968
25134,0.467821
25139,0.629668
25140,0.463045
25144,0.480886
25145,0.738881
25149,0.91729
25151,0.810223
25156,0.813158
25159,0.744316
25162,0.752086
25168,0.640928
25169,0.459449
25179,0.725668
25180,0.411633
25182,0.628397
25184,0.630348
25185,0.687062
25186,0.513385
25187,0.707287
25190,0.669539
25206,0.66832
25211,0.373983
25213,0.697781
25223,0.84433
25224,0.826544
25236,0.770097
25240,0.707603
25257,0.754918
25258,0.811004
25260,0.729337
25262,0.827905
25263,0.880662
25279,0.753117
25280,0.851315
25281,0.853102
25282,0.803232
25328,0.459846
25329,0.430628
25346,0.775335
25347,0.679789
25359,0.760686
25362,0.619534
25363,0.814528
25364,0.613578
25365,0.404559
25366,0.308897
25378,0.773379
25379,0.726953
25380,0.769971
25381,0.792134
25382,0.769231
25383,0.745448
25394,0.70978
25402,0.667849
25423,0.698381
25433,0.454609
25441,0.7726
25443,0.542201
25450,0.203731
25460,0.76371
25465,0.724313
25466,0.221166
25472,0.21169
25479,0.600814
25480,0.415191
25481,0.338671
25487,0.29844
25488,0.642304
25489,0.578151
25490,0.631273
25491,0.653367
25499,0.376481
25500,0.839261
25502,0.525547
25503,0.516439
25509,0.548899
25532,0.70414
25533,0.879642
25536,0.535097
25537,0.585762
25538,0.914452
25539,0.758048
25541,0.492612
26118,0.653852
26124,0.506984
26125,0.434928
